Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for X4.exe

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2363 number of functions
        2363 number of names

    ordinal hint RVA      name

          1    0 001EBEE0 AbortActiveDiplomacyActionOperation
          2    1 00221290 AbortActiveTerraformingProject
          3    2 001DDDC0 AbortBoardingOperation
          4    3 00AB2E60 AbortCurrentNotification
          5    4 0013D840 AbortMission
          6    5 00AB2E80 ActivateDirectInput
          7    6 00AB95C0 ActivateDirectKeyInput
          8    7 00AB9600 ActivateMouseEmulation
          9    8 0013D910 ActivateObject
         10    9 0013D9E0 ActivatePlayerControls
         11    A 00AB9610 ActivateSliderCellInput
         12    B 001DDF40 AddAttackerToBoardingOperation
         13    C 00187A10 AddBuildTask
         14    D 00187300 AddBuildTask2
         15    E 00187AF0 AddBuildTask3
         16    F 00188200 AddBuildTask4
         17   10 00188990 AddBuildTask5
         18   11 00189260 AddBuildTask6
         19   12 0013DA30 AddCluster
         20   13 001FFC60 AddColorMapColorDefinition
         21   14 001F2920 AddCopyToConstructionMap
         22   15 001A5150 AddCrewExchangeOrder
         23   16 001B9C80 AddFleetUnitSubordinate
         24   17 001F29D0 AddFloatingSequenceToConstructionPlan
         25   18 0013DD70 AddGateConnection
         26   19 001F2A70 AddHoloMap
         27   1A 001F2D80 AddMacroToConstructionMap
         28   1B 0013DEA0 AddPlayerAlert
         29   1C 0013E120 AddPlayerAlert2
         30   1D 0013E2F0 AddPlayerMoney
         31   1E 0013E320 AddResearch
         32   1F 0013E420 AddSector
         33   20 001F2E80 AddSimilarMapComponentsToSelection
         34   21 001A5380 AddTradeWare
         35   22 001B9DA0 AdjustOrder
         36   23 0009C540 AllowPersonalizedData
         37   24 02ED56A4 AmdPowerXpressRequestHighPerformance
         38   25 000B3480 AreAssertsEnabled
         39   26 00189CF0 AreConstructionPlanLoadoutsCompatible
         40   27 0013E7A0 AreGfxSettingsTooHigh
         41   28 000B3480 AreMandatoryAssertsEnabled
         42   29 0013E7B0 AreObjectEnginesDisabledByStanceOnly
