Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for X4.exe

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2359 number of functions
        2359 number of names

    ordinal hint RVA      name

          1    0 001EA060 AbortActiveDiplomacyActionOperation
          2    1 0021F410 AbortActiveTerraformingProject
          3    2 001DBF40 AbortBoardingOperation
          4    3 00AAF190 AbortCurrentNotification
          5    4 0013CB30 AbortMission
          6    5 00AAF1B0 ActivateDirectInput
          7    6 00AB5660 ActivateDirectKeyInput
          8    7 00AB56A0 ActivateMouseEmulation
          9    8 0013CC00 ActivateObject
         10    9 0013CCD0 ActivatePlayerControls
         11    A 00AB56B0 ActivateSliderCellInput
         12    B 001DC0C0 AddAttackerToBoardingOperation
         13    C 00185D60 AddBuildTask
         14    D 00185650 AddBuildTask2
         15    E 00185E40 AddBuildTask3
         16    F 00186550 AddBuildTask4
         17   10 00186CE0 AddBuildTask5
         18   11 001875B0 AddBuildTask6
         19   12 0013CD20 AddCluster
         20   13 001FDDE0 AddColorMapColorDefinition
         21   14 001F0AA0 AddCopyToConstructionMap
         22   15 001A34A0 AddCrewExchangeOrder
         23   16 001B7FC0 AddFleetUnitSubordinate
         24   17 001F0B50 AddFloatingSequenceToConstructionPlan
         25   18 0013D060 AddGateConnection
         26   19 001F0BF0 AddHoloMap
         27   1A 001F0F00 AddMacroToConstructionMap
         28   1B 0013D190 AddPlayerAlert
         29   1C 0013D410 AddPlayerAlert2
         30   1D 0013D5E0 AddPlayerMoney
         31   1E 0013D610 AddResearch
         32   1F 0013D710 AddSector
         33   20 001F1000 AddSimilarMapComponentsToSelection
         34   21 001A36D0 AddTradeWare
         35   22 001B80E0 AdjustOrder
         36   23 0009C570 AllowPersonalizedData
         37   24 02EC66A4 AmdPowerXpressRequestHighPerformance
         38   25 000B3600 AreAssertsEnabled
         39   26 00188040 AreConstructionPlanLoadoutsCompatible
         40   27 0013DA90 AreGfxSettingsTooHigh
         41   28 000B3600 AreMandatoryAssertsEnabled
         42   29 0013DAA0 AreObjectEnginesDisabledByStanceOnly
