Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for X4.exe

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2363 number of functions
        2363 number of names

    ordinal hint RVA      name

          1    0 001EAE40 AbortActiveDiplomacyActionOperation
          2    1 002201F0 AbortActiveTerraformingProject
          3    2 001DCD20 AbortBoardingOperation
          4    3 00AB0F70 AbortCurrentNotification
          5    4 0013C970 AbortMission
          6    5 00AB0F90 ActivateDirectInput
          7    6 00AB7480 ActivateDirectKeyInput
          8    7 00AB74C0 ActivateMouseEmulation
          9    8 0013CA40 ActivateObject
         10    9 0013CB10 ActivatePlayerControls
         11    A 00AB74D0 ActivateSliderCellInput
         12    B 001DCEA0 AddAttackerToBoardingOperation
         13    C 00186B40 AddBuildTask
         14    D 00186430 AddBuildTask2
         15    E 00186C20 AddBuildTask3
         16    F 00187330 AddBuildTask4
         17   10 00187AC0 AddBuildTask5
         18   11 00188390 AddBuildTask6
         19   12 0013CB60 AddCluster
         20   13 001FEBC0 AddColorMapColorDefinition
         21   14 001F1880 AddCopyToConstructionMap
         22   15 001A4280 AddCrewExchangeOrder
         23   16 001B8DB0 AddFleetUnitSubordinate
         24   17 001F1930 AddFloatingSequenceToConstructionPlan
         25   18 0013CEA0 AddGateConnection
         26   19 001F19D0 AddHoloMap
         27   1A 001F1CE0 AddMacroToConstructionMap
         28   1B 0013CFD0 AddPlayerAlert
         29   1C 0013D250 AddPlayerAlert2
         30   1D 0013D420 AddPlayerMoney
         31   1E 0013D450 AddResearch
         32   1F 0013D550 AddSector
         33   20 001F1DE0 AddSimilarMapComponentsToSelection
         34   21 001A44B0 AddTradeWare
         35   22 001B8ED0 AdjustOrder
         36   23 0009C550 AllowPersonalizedData
         37   24 02ECE6A4 AmdPowerXpressRequestHighPerformance
         38   25 000B3490 AreAssertsEnabled
         39   26 00188E20 AreConstructionPlanLoadoutsCompatible
         40   27 0013D8D0 AreGfxSettingsTooHigh
         41   28 000B3490 AreMandatoryAssertsEnabled
         42   29 0013D8E0 AreObjectEnginesDisabledByStanceOnly
