Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for X4.exe

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2366 number of functions
        2366 number of names

    ordinal hint RVA      name

          1    0 001EC280 AbortActiveDiplomacyActionOperation
          2    1 00221740 AbortActiveTerraformingProject
          3    2 001DE160 AbortBoardingOperation
          4    3 00ABBF80 AbortCurrentNotification
          5    4 0013DB60 AbortMission
          6    5 00ABBFA0 ActivateDirectInput
          7    6 00AC26E0 ActivateDirectKeyInput
          8    7 00AC2720 ActivateMouseEmulation
          9    8 0013DC30 ActivateObject
         10    9 0013DD00 ActivatePlayerControls
         11    A 00AC2730 ActivateSliderCellInput
         12    B 001DE2E0 AddAttackerToBoardingOperation
         13    C 00187DA0 AddBuildTask
         14    D 00187690 AddBuildTask2
         15    E 00187E80 AddBuildTask3
         16    F 00188590 AddBuildTask4
         17   10 00188D20 AddBuildTask5
         18   11 001895F0 AddBuildTask6
         19   12 0013DD50 AddCluster
         20   13 00200110 AddColorMapColorDefinition
         21   14 001F2D20 AddCopyToConstructionMap
         22   15 001A5510 AddCrewExchangeOrder
         23   16 001BA060 AddFleetUnitSubordinate
         24   17 001F2DD0 AddFloatingSequenceToConstructionPlan
         25   18 0013E090 AddGateConnection
         26   19 001F2E70 AddHoloMap
         27   1A 001F3180 AddMacroToConstructionMap
         28   1B 0013E1C0 AddPlayerAlert
         29   1C 0013E440 AddPlayerAlert2
         30   1D 0013E610 AddPlayerMoney
         31   1E 0013E640 AddResearch
         32   1F 0013E740 AddSector
         33   20 001F3280 AddSimilarMapComponentsToSelection
         34   21 001A5740 AddTradeWare
         35   22 001BA180 AdjustOrder
         36   23 0009C590 AllowPersonalizedData
         37   24 02EE86A4 AmdPowerXpressRequestHighPerformance
         38   25 000B34D0 AreAssertsEnabled
         39   26 0018A080 AreConstructionPlanLoadoutsCompatible
         40   27 0013EAC0 AreGfxSettingsTooHigh
         41   28 000B34D0 AreMandatoryAssertsEnabled
         42   29 0013EAD0 AreObjectEnginesDisabledByStanceOnly
